Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.9', 45070)>; error=111 (Connection refused)
[31mworker_low_level_features_1  |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[31mworker_low_level_features_1  |[0m     raise self._reap_last_connection_workflow_error(error)
[31mworker_low_level_features_1  |[0m pika.exceptions.AMQPConnectionError
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.7', 40386)>; error=111 (Connection refused)
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[31mworker_low_level_features_1  |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[31mworker_low_level_features_1  |[0m     raise self._reap_last_connection_workflow_error(error)
[31mworker_low_level_features_1  |[0m pika.exceptions.AMQPConnectionError
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.7', 40412)>; error=111 (Connection refused)
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[31mworker_low_level_features_1  |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[31mworker_low_level_features_1  |[0m     raise self._reap_last_connection_workflow_error(error)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.10', 54972)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[35mworker_vad_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[35mworker_vad_1                 |[0m pika.exceptions.AMQPConnectionError
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.10', 54998)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[35mworker_vad_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[35mworker_vad_1                 |[0m pika.exceptions.AMQPConnectionError
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.14', 35094)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60394)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[32masr_worker_1                 |[0m Traceback (most recent call last):
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[32masr_worker_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[32masr_worker_1                 |[0m pika.exceptions.AMQPConnectionError
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60420)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[32masr_worker_1                 |[0m Traceback (most recent call last):
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[32masr_worker_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[32masr_worker_1                 |[0m pika.exceptions.AMQPConnectionError
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.8', 56852)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[32masr_worker_1                 |[0m Traceback (most recent call last):
[31;1mpostgres-compose_1           |[0m The files belonging to this database system will be owned by user "postgres".
[31;1mpostgres-compose_1           |[0m This user must also own the server process.
[31;1mpostgres-compose_1           |[0m 
[31;1mpostgres-compose_1           |[0m The database cluster will be initialized with locale "en_US.utf8".
[31;1mpostgres-compose_1           |[0m The default database encoding has accordingly been set to "UTF8".
[31;1mpostgres-compose_1           |[0m The default text search configuration will be set to "english".
[31;1mpostgres-compose_1           |[0m 
[31;1mpostgres-compose_1           |[0m Data page checksums are disabled.
[31;1mpostgres-compose_1           |[0m 
[31;1mpostgres-compose_1           |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[31;1mpostgres-compose_1           |[0m creating subdirectories ... ok
[31;1mpostgres-compose_1           |[0m selecting dynamic shared memory implementation ... posix
[31;1mpostgres-compose_1           |[0m selecting default max_connections ... 100
[31;1mpostgres-compose_1           |[0m selecting default shared_buffers ... 128MB
[31;1mpostgres-compose_1           |[0m selecting default time zone ... Etc/UTC
[31;1mpostgres-compose_1           |[0m creating configuration files ... ok
[31;1mpostgres-compose_1           |[0m running bootstrap script ... ok
[31;1mpostgres-compose_1           |[0m performing post-bootstrap initialization ... ok
[31;1mpostgres-compose_1           |[0m syncing data to disk ... ok
[31;1mpostgres-compose_1           |[0m 
[31;1mpostgres-compose_1           |[0m initdb: warning: enabling "trust" authentication for local connections
[31;1mpostgres-compose_1           |[0m You can change this by editing pg_hba.conf or using the option -A, or
[31;1mpostgres-compose_1           |[0m --auth-local and --auth-host, the next time you run initdb.
[31;1mpostgres-compose_1           |[0m 
[32;1mpgadmin-compose_1            |[0m NOTE: Configuring authentication for SERVER mode.
[36;1mapi_rest_1                   |[0m  * Serving Flask app "app" (lazy loading)
[33;1mmongo-express_1              |[0m Waiting for mongo:27017...
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[31mworker_low_level_features_1  |[0m pika.exceptions.AMQPConnectionError
[31mworker_low_level_features_1  |[0m  [*] Waiting for messages. To exit press CTRL+C
[32;1mpgadmin-compose_1            |[0m 
[32;1mpgadmin-compose_1            |[0m [2020-02-18 02:44:29 +0000] [1] [INFO] Starting gunicorn 19.9.0
[36;1mapi_rest_1                   |[0m  * Environment: production
[36;1mapi_rest_1                   |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[33;1mmongo-express_1              |[0m Tue Feb 18 02:44:02 UTC 2020 retrying to connect to mongo:27017 (2/5)
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[33;1mmongo-express_1              |[0m Tue Feb 18 02:44:03 UTC 2020 retrying to connect to mongo:27017 (3/5)
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[33;1mmongo-express_1              |[0m Tue Feb 18 02:44:04 UTC 2020 retrying to connect to mongo:27017 (4/5)
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[33;1mmongo-express_1              |[0m Tue Feb 18 02:44:05 UTC 2020 retrying to connect to mongo:27017 (5/5)
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[33;1mmongo-express_1              |[0m Welcome to mongo-express
[33;1mmongo-express_1              |[0m ------------------------
[33;1mmongo-express_1              |[0m 
[33;1mmongo-express_1              |[0m 
[33;1mmongo-express_1              |[0m Mongo Express server listening at http://0.0.0.0:8081
[33;1mmongo-express_1              |[0m [31mServer is open to allow connections from anyone (0.0.0.0)[39m
[33;1mmongo-express_1              |[0m 
[33;1mmongo-express_1              |[0m /node_modules/mongodb/lib/server.js:265
[33;1mmongo-express_1              |[0m         process.nextTick(function() { throw err; })
[33;1mmongo-express_1              |[0m                                       ^
[33;1mmongo-express_1              |[0m Error [MongoError]: failed to connect to server [mongo:27017] on first connect
[33;1mmongo-express_1              |[0m     at Pool.<anonymous> (/node_modules/mongodb-core/lib/topologies/server.js:326:35)
[33;1mmongo-express_1              |[0m     at Pool.emit (events.js:321:20)
[33;1mmongo-express_1              |[0m     at Connection.<anonymous> (/node_modules/mongodb-core/lib/connection/pool.js:270:12)
[33;1mmongo-express_1              |[0m     at Object.onceWrapper (events.js:428:26)
[33;1mmongo-express_1              |[0m     at Connection.emit (events.js:321:20)
[33;1mmongo-express_1              |[0m     at Socket.<anonymous> (/node_modules/mongodb-core/lib/connection/connection.js:175:49)
[33;1mmongo-express_1              |[0m     at Object.onceWrapper (events.js:428:26)
[33;1mmongo-express_1              |[0m     at Socket.emit (events.js:321:20)
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[35mworker_vad_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[35mworker_vad_1                 |[0m pika.exceptions.AMQPConnectionError
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.14', 35118)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[35mworker_vad_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[35mworker_vad_1                 |[0m pika.exceptions.AMQPConnectionError
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:_AsyncBaseTransport._consume() failed, aborting connection: error=ConnectionResetError(104, 'Connection reset by peer'); sock=<socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.14', 35140)>; Caller's stack:
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/utils/io_services_utils.py", line 1041, in _on_socket_readable
[35mworker_vad_1                 |[0m     self._consume()
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/utils/io_services_utils.py", line 791, in _consume
[35mworker_vad_1                 |[0m     data = self._sigint_safe_recv(self._sock, self._MAX_RECV_BYTES)
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/utils/io_services_utils.py", line 79, in retry_sigint_wrap
[35mworker_vad_1                 |[0m     return func(*args, **kwargs)
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/utils/io_services_utils.py", line 846, in _sigint_safe_recv
[35mworker_vad_1                 |[0m     return sock.recv(max_bytes)
[35mworker_vad_1                 |[0m ConnectionResetError: [Errno 104] Connection reset by peer
[35mworker_vad_1                 |[0m Traceback (most recent call last):
